=== Ego stats: SCHEMA_MSE ===
center: <http://demo.fiz-karlsruhe.de/matwerk/E15879>
triples: 28
unique neighbors (incl. center): 14
literals: 15
predicate frequency:
  rdfs:label: 5
  mwo:hasWebsite: 3
  mwo:hasExpertiseIn: 2
  foaf:surname: 1
  owl:sameAs: 1
  dcterms:format: 1
  mwo:hasLecturer: 1
  foaf:depiction: 1
  rdfs:comment: 1
  mwo:requiredTool: 1
  ns1:duration: 1
  mwo:description: 1
  nfdicore:parentOrganisation: 1
  mwo:hasPostalCode: 1
  mwo:hasAffiliation: 1
  mwo:isOnline: 1
  mwo:emailAddress: 1
  nfdicore:location: 1
  mwo:hasAcronym: 1
  mwo:hasORCID: 1
  foaf:firstName: 1
